,card,merchant,category,amount,transaction_date
3717-349338-18135#2024-01-18T18:03:45.117Z,3717-349338-18135,"Wilkinson, Will and Schuppe",Transportation,850.00,2024-01-18T18:03:45.117Z
670670901277680078#2024-01-30T09:55:05.274Z,670670901277680078,Windler Group,Food & Drink,1356.00,2024-01-30T09:55:05.274Z
6771-8974-5217-1724#2024-01-27T09:11:21.329Z,6771-8974-5217-1724,Kutch Inc,Transportation,1843.00,2024-01-27T09:11:21.329Z
6388-0134-8242-1825#2024-01-29T02:39:34.330Z,6388-0134-8242-1825,Stroman - Marquardt,Groceries,2187.00,2024-01-29T02:39:34.330Z
3437-305893-44538#2024-01-25T22:38:14.953Z,3437-305893-44538,"Friesen, Aufderhar and Sawayn",Fashion,1484.00,2024-01-25T22:38:14.953Z
6771-8958-7718-6954#2024-01-05T11:05:30.761Z,6771-8958-7718-6954,Wintheiser - Rutherford,Food & Drink,864.00,2024-01-05T11:05:30.761Z
6759-9289-5832-4989-52#2024-01-10T12:57:50.083Z,6759-9289-5832-4989-52,"Brekke, Hansen and Haley",Online Retail,703.00,2024-01-10T12:57:50.083Z
6771-8974-2275-6380#2024-01-13T01:49:55.621Z,6771-8974-2275-6380,Paucek - Yundt,Transportation,1197.00,2024-01-13T01:49:55.621Z
6759-2472-1773-6997#2024-01-06T03:58:16.458Z,6759-2472-1773-6997,Corwin Inc,Online Retail,2386.00,2024-01-06T03:58:16.458Z
6771574575855335060#2024-01-23T05:10:40.017Z,6771574575855335060,"Morissette, Conn and Schumm",Online Retail,392.00,2024-01-23T05:10:40.017Z
6759-1750-1423-4447#2024-01-07T09:52:18.565Z,6759-1750-1423-4447,"Daniel, Beier and Gusikowski",Transportation,732.00,2024-01-07T09:52:18.565Z
4398702214697#2024-01-28T09:38:08.928Z,4398702214697,Feest - Hodkiewicz,Fashion,1843.00,2024-01-28T09:38:08.928Z
4366-9893-4970-3920#2024-01-03T10:39:54.499Z,4366-9893-4970-3920,Berge - Welch,Groceries,1375.00,2024-01-03T10:39:54.499Z
6759-7254-4775-6695#2024-01-26T22:38:43.253Z,6759-7254-4775-6695,Towne Inc,Transportation,470.00,2024-01-26T22:38:43.253Z
6583-9301-2793-2721#2024-01-12T01:33:22.493Z,6583-9301-2793-2721,"Monahan, Ryan and Doyle",Groceries,2743.00,2024-01-12T01:33:22.493Z
6767-5296-0749-8624-859#2024-01-14T20:51:43.111Z,6767-5296-0749-8624-859,Miller Group,Food & Drink,2271.00,2024-01-14T20:51:43.111Z
5418-8290-0112-9011#2024-01-11T03:43:43.536Z,5418-8290-0112-9011,"Rogahn, Purdy and Wolf",Groceries,1009.00,2024-01-11T03:43:43.536Z
3031-676573-5448#2024-01-08T09:47:20.245Z,3031-676573-5448,Weimann LLC,Transportation,1633.00,2024-01-08T09:47:20.245Z
5296-5533-7774-2747#2024-01-04T12:00:29.167Z,5296-5533-7774-2747,"Bruen, Aufderhar and Cartwright",Groceries,1250.00,2024-01-04T12:00:29.167Z
6767-7470-8894-7060-654#2024-01-21T06:06:17.741Z,6767-7470-8894-7060-654,Reynolds and Sons,Online Retail,376.00,2024-01-21T06:06:17.741Z
5424-6766-4735-5126#2024-01-21T23:34:24.927Z,5424-6766-4735-5126,"Erdman, Kulas and Dietrich",Groceries,686.00,2024-01-21T23:34:24.927Z
6391-5988-0594-6545#2024-01-16T02:40:15.775Z,6391-5988-0594-6545,"O'Keefe, Daugherty and Hayes",Transportation,805.00,2024-01-16T02:40:15.775Z
5480-9785-2621-8990#2024-01-05T00:12:10.714Z,5480-9785-2621-8990,Dibbert - Block,Transportation,1765.00,2024-01-05T00:12:10.714Z
670656286911948042#2024-01-16T01:54:24.958Z,670656286911948042,Nolan - Marvin,Fashion,2458.00,2024-01-16T01:54:24.958Z
[card-number]#2024-01-13T23:25:38.102Z,[card-number],"Abshire, Stark and Heller",Fashion,2982.00,2024-01-13T23:25:38.102Z
3709-075330-38228#2024-01-11T10:57:43.921Z,3709-075330-38228,Leannon and Sons,Transportation,2178.00,2024-01-11T10:57:43.921Z
6447-6254-8974-2277-1227#2024-01-10T00:33:37.104Z,6447-6254-8974-2277-1227,Sawayn - McDermott,Food & Drink,1798.00,2024-01-10T00:33:37.104Z
6396-4280-7989-3006#2024-01-12T19:02:52.022Z,6396-4280-7989-3006,Swaniawski - Windler,Online Retail,2378.00,2024-01-12T19:02:52.022Z
3529-8552-8364-6795#2024-01-07T11:18:06.127Z,3529-8552-8364-6795,"Steuber, Greenfelder and Harber",Transportation,1307.00,2024-01-07T11:18:06.127Z
6706678454890726108#2024-01-18T19:29:17.324Z,6706678454890726108,"Beatty, Cole and Bahringer",Groceries,1363.00,2024-01-18T19:29:17.324Z
67596315759331874741#2024-01-25T09:57:17.518Z,67596315759331874741,"Senger, Fahey and Kerluke",Fashion,1914.00,2024-01-25T09:57:17.518Z
4870042488751#2024-01-17T08:57:38.702Z,4870042488751,Graham Group,Groceries,520.00,2024-01-17T08:57:38.702Z
50380342977352288188#2024-01-02T04:30:08.667Z,50380342977352288188,Steuber Group,Online Retail,1635.00,2024-01-02T04:30:08.667Z
3707-679266-41867#2024-01-06T00:05:10.226Z,3707-679266-41867,"Orn, Goyette and Brakus",Food & Drink,1318.00,2024-01-06T00:05:10.226Z
3528-8243-7223-4278#2024-01-18T21:51:05.561Z,3528-8243-7223-4278,Lebsack - Feil,Food & Drink,1518.00,2024-01-18T21:51:05.561Z
6767-9256-7606-2688#2024-01-11T14:24:05.312Z,6767-9256-7606-2688,Bergstrom LLC,Transportation,140.00,2024-01-11T14:24:05.312Z
5018-0026-3091-1100#2024-01-27T10:38:11.002Z,5018-0026-3091-1100,Blanda LLC,Groceries,711.00,2024-01-27T10:38:11.002Z
6759-9656-0477-1059#2024-01-05T17:28:18.011Z,6759-9656-0477-1059,Botsford Inc,Food & Drink,2232.00,2024-01-05T17:28:18.011Z
5411-8631-8987-2503#2024-01-26T04:55:06.088Z,5411-8631-8987-2503,Barton Inc,Online Retail,519.00,2024-01-26T04:55:06.088Z
6767-7591-0428-7322#2024-01-14T09:50:51.465Z,6767-7591-0428-7322,"Hartmann, Parisian and Stoltenberg",Fashion,876.00,2024-01-14T09:50:51.465Z
6442-6232-1986-5293-8079#2024-01-03T08:34:15.678Z,6442-6232-1986-5293-8079,Heller Group,Food & Drink,2186.00,2024-01-03T08:34:15.678Z
5452-6583-6775-5490#2024-01-12T08:04:40.124Z,5452-6583-6775-5490,Russel - Mohr,Groceries,1413.00,2024-01-12T08:04:40.124Z
6011-5210-6663-6860#2024-01-15T04:50:22.754Z,6011-5210-6663-6860,Mayer - Bahringer,Groceries,2091.00,2024-01-15T04:50:22.754Z
6771-8915-2622-0146#2024-01-13T19:12:42.237Z,6771-8915-2622-0146,"Flatley, Stark and Weissnat",Groceries,879.00,2024-01-13T19:12:42.237Z
6377-9351-1874-7657#2024-01-30T23:35:55.238Z,6377-9351-1874-7657,"Langworth, Douglas and Jenkins",Groceries,292.00,2024-01-30T23:35:55.238Z
6370-1591-8352-0728#2024-01-16T15:38:06.651Z,6370-1591-8352-0728,Lindgren and Sons,Fashion,254.00,2024-01-16T15:38:06.651Z
3437-424403-90303#2024-01-17T03:59:32.538Z,3437-424403-90303,Bechtelar - Lebsack,Groceries,92.00,2024-01-17T03:59:32.538Z
6759-1750-1423-4447#2024-01-17T09:03:59.195Z,6759-1750-1423-4447,Cole LLC,Food & Drink,2459.00,2024-01-17T09:03:59.195Z
3528-7600-8594-5414#2024-01-05T05:58:54.169Z,3528-7600-8594-5414,Cummings - Cummings,Transportation,1020.00,2024-01-05T05:58:54.169Z
3406-428383-46359#2024-01-05T22:06:54.175Z,3406-428383-46359,"Fadel, Leuschke and Rice",Food & Drink,2777.00,2024-01-05T22:06:54.175Z
502079296207277646#2024-01-04T14:15:35.879Z,502079296207277646,King - Hamill,Groceries,2006.00,2024-01-04T14:15:35.879Z
4523697983481#2024-01-12T06:41:12.915Z,4523697983481,Gerlach and Sons,Fashion,1995.00,2024-01-12T06:41:12.915Z
5459-5674-7715-2220#2024-01-04T22:44:59.169Z,5459-5674-7715-2220,Wisozk and Sons,Food & Drink,1699.00,2024-01-04T22:44:59.169Z
[card-number]#2024-01-14T23:02:13.171Z,[card-number],Mayert and Sons,Groceries,790.00,2024-01-14T23:02:13.171Z
6561-6764-4778-2397#2024-01-14T13:09:45.998Z,6561-6764-4778-2397,"Murphy, Langworth and McDermott",Transportation,65.00,2024-01-14T13:09:45.998Z
6372-5009-8327-2994#2024-01-03T08:54:22.534Z,6372-5009-8327-2994,"Jenkins, Borer and Aufderhar",Fashion,1264.00,2024-01-03T08:54:22.534Z
6767-4016-7829-2665#2024-01-28T12:55:28.906Z,6767-4016-7829-2665,"Yundt, Harvey and Cronin",Fashion,370.00,2024-01-28T12:55:28.906Z
3552-4475-6727-7651#2024-01-29T05:43:37.738Z,3552-4475-6727-7651,Swift and Sons,Transportation,1002.00,2024-01-29T05:43:37.738Z
677127967772849421#2024-01-21T14:11:52.852Z,677127967772849421,Lindgren and Sons,Food & Drink,88.00,2024-01-21T14:11:52.852Z
5430-2451-8808-2309#2024-01-20T00:19:18.481Z,5430-2451-8808-2309,Kreiger - Purdy,Transportation,1072.00,2024-01-20T00:19:18.481Z
[card-number]#2024-01-15T20:13:54.244Z,[card-number],Lubowitz - Goodwin,Fashion,1565.00,2024-01-15T20:13:54.244Z
6759-5055-4111-0501-96#2024-01-04T22:32:42.446Z,6759-5055-4111-0501-96,"Senger, Dickinson and Hansen",Groceries,2742.00,2024-01-04T22:32:42.446Z
6759-0305-1467-6614-84#2024-01-10T16:21:56.611Z,6759-0305-1467-6614-84,"Lemke, O'Keefe and Gleason",Fashion,2053.00,2024-01-10T16:21:56.611Z
6759-3905-5125-4878#2024-01-29T02:18:00.314Z,6759-3905-5125-4878,Herzog LLC,Transportation,197.00,2024-01-29T02:18:00.314Z
5409-3231-1391-8629#2024-01-29T21:35:27.371Z,5409-3231-1391-8629,Carter and Sons,Food & Drink,1559.00,2024-01-29T21:35:27.371Z
6767-2372-9035-7589-91#2024-01-02T20:25:24.084Z,6767-2372-9035-7589-91,Russel Inc,Transportation,1897.00,2024-01-02T20:25:24.084Z
6759-4173-2979-3786#2024-01-03T01:01:34.575Z,6759-4173-2979-3786,Kozey - Zulauf,Transportation,2888.00,2024-01-03T01:01:34.575Z
5038-3869-6160-0135#2024-01-28T07:09:11.807Z,5038-3869-6160-0135,"Adams, Harvey and Treutel",Fashion,2796.00,2024-01-28T07:09:11.807Z
[card-number]#2024-01-04T17:00:19.454Z,[card-number],"Reinger, Dach and Franecki",Food & Drink,1209.00,2024-01-04T17:00:19.454Z
3733-637361-63826#2024-01-15T05:40:17.240Z,3733-637361-63826,Klein LLC,Online Retail,2786.00,2024-01-15T05:40:17.240Z
[card-number]#2024-01-10T07:08:32.596Z,[card-number],Langworth Group,Online Retail,2555.00,2024-01-10T07:08:32.596Z
5038-6798-9728-7153#2024-01-11T10:23:49.908Z,5038-6798-9728-7153,Quitzon - Bruen,Groceries,1707.00,2024-01-11T10:23:49.908Z
5480-2545-6588-9301#2024-01-30T15:01:01.333Z,5480-2545-6588-9301,Blanda LLC,Fashion,485.00,2024-01-30T15:01:01.333Z
4128116723292#2024-01-10T07:50:54.238Z,4128116723292,Parisian Group,Transportation,961.00,2024-01-10T07:50:54.238Z
6378-4769-8646-2243#2024-01-15T09:54:20.905Z,6378-4769-8646-2243,"Schowalter, Mraz and Mosciski",Food & Drink,1780.00,2024-01-15T09:54:20.905Z
5413-9390-2885-3058#2024-01-16T22:29:46.263Z,5413-9390-2885-3058,Fahey - Jones,Food & Drink,1331.00,2024-01-16T22:29:46.263Z
3479-584456-42961#2024-01-24T03:45:02.094Z,3479-584456-42961,Robel - Wyman,Online Retail,2125.00,2024-01-24T03:45:02.094Z
6390-7616-5592-9687#2024-01-14T12:30:57.167Z,6390-7616-5592-9687,Kuhic and Sons,Groceries,2182.00,2024-01-14T12:30:57.167Z
6382-1502-2579-7347#2024-01-07T10:43:03.039Z,6382-1502-2579-7347,Emard - Hills,Groceries,1492.00,2024-01-07T10:43:03.039Z
6767-0196-5562-8987-263#2024-01-03T00:34:47.845Z,6767-0196-5562-8987-263,"Stracke, Hodkiewicz and Morar",Online Retail,1104.00,2024-01-03T00:34:47.845Z
6496-0422-8559-4701#2024-01-02T01:53:17.120Z,6496-0422-8559-4701,O'Keefe Group,Food & Drink,2200.00,2024-01-02T01:53:17.120Z
67596315759331874741#2024-01-29T06:30:03.638Z,67596315759331874741,Nader - Lebsack,Transportation,2527.00,2024-01-29T06:30:03.638Z
3529-0166-4976-1881#2024-01-20T21:45:42.556Z,3529-0166-4976-1881,"Boyle, Purdy and Ryan",Fashion,2076.00,2024-01-20T21:45:42.556Z
6491-6242-6353-4085-7961#2024-01-06T03:22:34.218Z,6491-6242-6353-4085-7961,Ward and Sons,Online Retail,2751.00,2024-01-06T03:22:34.218Z
3528-8738-0201-1392#2024-01-30T18:18:36.517Z,3528-8738-0201-1392,Rowe and Sons,Transportation,302.00,2024-01-30T18:18:36.517Z
6515-6260-1183-7000-2690#2024-01-27T04:54:41.552Z,6515-6260-1183-7000-2690,"Cassin, Keebler and Hammes",Food & Drink,1137.00,2024-01-27T04:54:41.552Z
3529-4101-5124-9031#2024-01-12T00:13:13.232Z,3529-4101-5124-9031,Stokes Inc,Food & Drink,1725.00,2024-01-12T00:13:13.232Z
4367-1712-7832-3777#2024-01-14T06:19:55.070Z,4367-1712-7832-3777,Nolan Inc,Groceries,2415.00,2024-01-14T06:19:55.070Z
6377-9351-1874-7657#2024-01-25T08:49:28.211Z,6377-9351-1874-7657,"Schowalter, Rohan and Mohr",Food & Drink,2370.00,2024-01-25T08:49:28.211Z
6759-3609-8143-7529-80#2024-01-24T15:45:38.430Z,6759-3609-8143-7529-80,Johnson Group,Transportation,450.00,2024-01-24T15:45:38.430Z
6767-5604-4256-8446-56#2024-01-09T16:01:11.857Z,6767-5604-4256-8446-56,Lind - Jakubowski,Online Retail,1013.00,2024-01-09T16:01:11.857Z
5485-2022-7134-1963#2024-01-02T06:42:19.061Z,5485-2022-7134-1963,Okuneva - Gottlieb,Transportation,2282.00,2024-01-02T06:42:19.061Z
5018-4858-1420-2349#2024-01-11T21:56:41.839Z,5018-4858-1420-2349,Reichert Group,Fashion,1204.00,2024-01-11T21:56:41.839Z
5477-9330-1642-9503#2024-01-06T22:41:43.922Z,5477-9330-1642-9503,"Price, Blick and Boyer",Transportation,2001.00,2024-01-06T22:41:43.922Z
6385-4513-2892-4631#2024-01-20T06:12:38.047Z,6385-4513-2892-4631,Botsford Group,Food & Drink,2443.00,2024-01-20T06:12:38.047Z
6011-6269-9439-8447-9921#2024-01-30T05:13:12.775Z,6011-6269-9439-8447-9921,Weimann - Wolff,Groceries,522.00,2024-01-30T05:13:12.775Z
[card-number]#2024-01-11T21:53:37.374Z,[card-number],"Crooks, Blick and Kiehn",Groceries,1924.00,2024-01-11T21:53:37.374Z
5418-8290-0112-9011#2024-01-21T04:51:23.107Z,5418-8290-0112-9011,Hane Inc,Fashion,773.00,2024-01-21T04:51:23.107Z
6767-0939-4846-3891-02#2024-01-09T03:11:43.861Z,6767-0939-4846-3891-02,Howell LLC,Online Retail,2973.00,2024-01-09T03:11:43.861Z
5020-2285-4883-1041#2024-01-08T08:23:29.860Z,5020-2285-4883-1041,"Trantow, Schaefer and Emmerich",Fashion,2956.00,2024-01-08T08:23:29.860Z
3528-6056-0826-8218#2024-01-13T08:17:00.348Z,3528-6056-0826-8218,"Kozey, Gottlieb and Toy",Fashion,2568.00,2024-01-13T08:17:00.348Z
3529-1966-4547-7417#2024-01-26T04:23:23.741Z,3529-1966-4547-7417,Boyer and Sons,Transportation,2964.00,2024-01-26T04:23:23.741Z
3537-7693-4720-7678#2024-01-09T05:36:31.746Z,3537-7693-4720-7678,Murazik and Sons,Groceries,392.00,2024-01-09T05:36:31.746Z
5020-6854-9265-7591#2024-01-08T21:35:19.158Z,5020-6854-9265-7591,VonRueden - Luettgen,Food & Drink,418.00,2024-01-08T21:35:19.158Z
6378-1751-8144-5223#2024-01-11T03:18:48.340Z,6378-1751-8144-5223,Hauck LLC,Online Retail,2430.00,2024-01-11T03:18:48.340Z
6761-4797-1254-3141#2024-01-20T15:22:00.396Z,6761-4797-1254-3141,"Tromp, Hyatt and Medhurst",Transportation,1788.00,2024-01-20T15:22:00.396Z
6011-5210-6663-6860#2024-01-22T00:30:59.184Z,6011-5210-6663-6860,Fahey Inc,Transportation,2125.00,2024-01-22T00:30:59.184Z
6011-2230-4319-9688#2024-01-17T14:27:18.059Z,6011-2230-4319-9688,Quigley LLC,Online Retail,365.00,2024-01-17T14:27:18.059Z
5430-2451-8808-2309#2024-01-05T11:55:49.204Z,5430-2451-8808-2309,Nikolaus Inc,Fashion,1938.00,2024-01-05T11:55:49.204Z
[card-number]#2024-01-27T00:36:10.969Z,[card-number],Zemlak and Sons,Food & Drink,2377.00,2024-01-27T00:36:10.969Z
4334-2567-2300-2025#2024-01-09T07:19:31.164Z,4334-2567-2300-2025,McKenzie - Senger,Groceries,1805.00,2024-01-09T07:19:31.164Z
[card-number]#2024-01-11T03:14:50.113Z,[card-number],"Balistreri, Orn and Schiller",Food & Drink,1783.00,2024-01-11T03:14:50.113Z
3544-3144-4604-3012#2024-01-15T22:06:41.686Z,3544-3144-4604-3012,Haag Inc,Online Retail,2470.00,2024-01-15T22:06:41.686Z
3490-457904-42185#2024-01-01T09:14:54.460Z,3490-457904-42185,Witting - Nicolas,Food & Drink,1821.00,2024-01-01T09:14:54.460Z
[card-number]#2024-01-12T09:05:45.162Z,[card-number],Grimes - Feest,Groceries,2054.00,2024-01-12T09:05:45.162Z
6767-3563-0750-8172#2024-01-21T04:46:24.665Z,6767-3563-0750-8172,Steuber - Cronin,Transportation,2180.00,2024-01-21T04:46:24.665Z
6771-8976-3978-8556#2024-01-08T02:08:19.667Z,6771-8976-3978-8556,Kreiger Group,Groceries,1278.00,2024-01-08T02:08:19.667Z
[card-number]#2024-01-14T20:32:37.079Z,[card-number],Lueilwitz - Harris,Groceries,2675.00,2024-01-14T20:32:37.079Z
670978564218505785#2024-01-10T08:04:47.677Z,670978564218505785,Little - Macejkovic,Groceries,2424.00,2024-01-10T08:04:47.677Z
6771-8935-9896-3173#2024-01-15T12:41:57.043Z,6771-8935-9896-3173,Kassulke Group,Food & Drink,948.00,2024-01-15T12:41:57.043Z
6759-9549-4051-3268-00#2024-01-18T03:57:09.787Z,6759-9549-4051-3268-00,Murazik - Hirthe,Fashion,2141.00,2024-01-18T03:57:09.787Z
6767-1528-8686-9428#2024-01-30T01:14:21.438Z,6767-1528-8686-9428,Osinski - Kohler,Transportation,2301.00,2024-01-30T01:14:21.438Z
6767-9256-7606-2688#2024-01-28T04:07:55.323Z,6767-9256-7606-2688,Cruickshank - Davis,Online Retail,1890.00,2024-01-28T04:07:55.323Z
6381-4254-6644-0638#2024-01-04T02:13:03.468Z,6381-4254-6644-0638,O'Reilly LLC,Online Retail,2047.00,2024-01-04T02:13:03.468Z
4732-6930-3591-8183#2024-01-28T22:56:38.061Z,4732-6930-3591-8183,"McClure, Okuneva and Rohan",Transportation,1351.00,2024-01-28T22:56:38.061Z
6771-8985-6387-6656#2024-01-05T07:13:39.627Z,6771-8985-6387-6656,"Moore, Nader and Farrell",Transportation,625.00,2024-01-05T07:13:39.627Z
6451-6230-1889-7019-5544#2024-01-03T04:25:57.199Z,6451-6230-1889-7019-5544,Herzog Inc,Groceries,357.00,2024-01-03T04:25:57.199Z
5477-9330-1642-9503#2024-01-21T18:28:55.618Z,5477-9330-1642-9503,"Lebsack, O'Keefe and Pouros",Groceries,972.00,2024-01-21T18:28:55.618Z
5471-0768-6240-5585#2024-01-20T19:06:06.865Z,5471-0768-6240-5585,Schmitt LLC,Food & Drink,1974.00,2024-01-20T19:06:06.865Z
[card-number]#2024-01-17T15:11:17.442Z,[card-number],Cartwright - Spinka,Fashion,1601.00,2024-01-17T15:11:17.442Z
6767-8909-2463-4422-101#2024-01-25T01:20:43.673Z,6767-8909-2463-4422-101,Walter - Fritsch,Transportation,557.00,2024-01-25T01:20:43.673Z
3487-963481-29143#2024-01-25T12:40:38.588Z,3487-963481-29143,"Prohaska, Morissette and Ruecker",Fashion,2317.00,2024-01-25T12:40:38.588Z
6384-4400-2227-9245#2024-01-20T09:42:26.983Z,6384-4400-2227-9245,Harber Group,Online Retail,1898.00,2024-01-20T09:42:26.983Z
6304803387391285624#2024-01-14T02:46:08.574Z,6304803387391285624,Ebert - Johns,Groceries,242.00,2024-01-14T02:46:08.574Z
6767-0196-5562-8987-263#2024-01-03T05:05:25.256Z,6767-0196-5562-8987-263,Simonis - Tillman,Transportation,2133.00,2024-01-03T05:05:25.256Z
3528-0326-8899-9374#2024-01-28T07:29:19.383Z,3528-0326-8899-9374,"Kuvalis, Cassin and Hirthe",Online Retail,2371.00,2024-01-28T07:29:19.383Z
6390-7616-5592-9687#2024-01-12T12:43:46.042Z,6390-7616-5592-9687,"Quigley, Hayes and Stark",Groceries,875.00,2024-01-12T12:43:46.042Z
6767-0009-1222-6860-49#2024-01-24T03:47:02.389Z,6767-0009-1222-6860-49,"Goodwin, Dickens and Christiansen",Transportation,193.00,2024-01-24T03:47:02.389Z
[card-number]#2024-01-02T11:10:52.390Z,[card-number],Jones and Sons,Groceries,921.00,2024-01-02T11:10:52.390Z
3678-701778-2954#2024-01-25T14:03:11.482Z,3678-701778-2954,Lind - Jacobson,Online Retail,273.00,2024-01-25T14:03:11.482Z
3558-1256-4202-3134#2024-01-08T15:30:06.519Z,3558-1256-4202-3134,Rice - Abernathy,Fashion,2576.00,2024-01-08T15:30:06.519Z
3406-428383-46359#2024-01-06T17:42:33.019Z,3406-428383-46359,Powlowski - Oberbrunner,Online Retail,182.00,2024-01-06T17:42:33.019Z
3529-9187-6335-1052#2024-01-11T12:38:53.132Z,3529-9187-6335-1052,"Frami, Johnson and Will",Online Retail,81.00,2024-01-11T12:38:53.132Z
6378-5135-0965-0241#2024-01-18T10:31:14.379Z,6378-5135-0965-0241,Koch - Conn,Food & Drink,50.00,2024-01-18T10:31:14.379Z
6771-8911-3146-1093#2024-01-30T07:33:26.489Z,6771-8911-3146-1093,"Zulauf, Hegmann and Bogisich",Food & Drink,1528.00,2024-01-30T07:33:26.489Z
3529-8444-4914-6692#2024-01-10T22:22:42.976Z,3529-8444-4914-6692,Frami - Lebsack,Fashion,790.00,2024-01-10T22:22:42.976Z
6767-0903-1265-7993#2024-01-09T19:55:57.999Z,6767-0903-1265-7993,Prosacco - Walsh,Online Retail,1108.00,2024-01-09T19:55:57.999Z
3538-4423-5237-1115#2024-01-09T09:12:01.340Z,3538-4423-5237-1115,Fahey - Ferry,Online Retail,529.00,2024-01-09T09:12:01.340Z
6759-0305-1467-6614-84#2024-01-03T17:08:15.256Z,6759-0305-1467-6614-84,Bechtelar - Von,Groceries,1328.00,2024-01-03T17:08:15.256Z
6011-2023-7722-6192#2024-01-26T00:29:47.133Z,6011-2023-7722-6192,Greenholt - Hauck,Fashion,890.00,2024-01-26T00:29:47.133Z
6759-2945-8630-0855-68#2024-01-28T21:08:34.108Z,6759-2945-8630-0855-68,"Skiles, Champlin and Kuhn",Online Retail,1154.00,2024-01-28T21:08:34.108Z
63046735205940492#2024-01-25T07:35:55.567Z,63046735205940492,Hane Inc,Groceries,1953.00,2024-01-25T07:35:55.567Z
3785-783558-44258#2024-01-05T19:51:51.341Z,3785-783558-44258,"Fadel, Kessler and Padberg",Transportation,1714.00,2024-01-05T19:51:51.341Z
6759-7254-4775-6695#2024-01-20T04:21:28.652Z,6759-7254-4775-6695,Considine Inc,Online Retail,1734.00,2024-01-20T04:21:28.652Z
6011-6875-1983-9615#2024-01-04T05:21:10.206Z,6011-6875-1983-9615,"Aufderhar, Wunsch and King",Online Retail,2238.00,2024-01-04T05:21:10.206Z
3552-1083-4189-4977#2024-01-07T05:42:50.427Z,3552-1083-4189-4977,Goldner - Ruecker,Online Retail,2424.00,2024-01-07T05:42:50.427Z
6393-3162-5468-6217#2024-01-01T20:16:44.159Z,6393-3162-5468-6217,"Gottlieb, Kshlerin and Rohan",Online Retail,889.00,2024-01-01T20:16:44.159Z
6706841133060281282#2024-01-15T09:06:31.831Z,6706841133060281282,Littel and Sons,Online Retail,1459.00,2024-01-15T09:06:31.831Z
6378-4769-8646-2243#2024-01-24T20:06:29.163Z,6378-4769-8646-2243,Krajcik Group,Online Retail,188.00,2024-01-24T20:06:29.163Z
6767-1426-5223-0672-19#2024-01-27T09:04:28.573Z,6767-1426-5223-0672-19,Bode - Stehr,Online Retail,106.00,2024-01-27T09:04:28.573Z
6767-7135-9575-5190-738#2024-01-17T12:53:07.405Z,6767-7135-9575-5190-738,Rath Inc,Transportation,91.00,2024-01-17T12:53:07.405Z
677127967772849421#2024-01-30T19:31:08.045Z,677127967772849421,"Schinner, Cassin and Leuschke",Food & Drink,513.00,2024-01-30T19:31:08.045Z
677105199475252325#2024-01-20T09:17:47.805Z,677105199475252325,Boehm and Sons,Fashion,2435.00,2024-01-20T09:17:47.805Z
3712-907167-05692#2024-01-11T13:46:51.432Z,3712-907167-05692,Willms LLC,Fashion,847.00,2024-01-11T13:46:51.432Z
6759-9289-7159-0703-043#2024-01-17T23:25:37.826Z,6759-9289-7159-0703-043,Nienow Group,Online Retail,2532.00,2024-01-17T23:25:37.826Z
3706-950474-13603#2024-01-25T02:50:46.687Z,3706-950474-13603,Hilll LLC,Fashion,325.00,2024-01-25T02:50:46.687Z
