,card,merchant,category,amount,transaction_date
6759-7254-4775-6695#2024-01-29T23:57:35.966Z,6759-7254-4775-6695,Kertzmann LLC,Transportation,1414.00,2024-01-29T23:57:35.966Z
6549-6208-4558-8625-9132#2024-01-15T19:36:12.364Z,6549-6208-4558-8625-9132,Grant - Schmidt,Transportation,691.00,2024-01-15T19:36:12.364Z
3528-8755-8628-1265#2024-01-29T01:42:51.854Z,3528-8755-8628-1265,"Cummings, Pagac and Anderson",Food & Drink,1606.00,2024-01-29T01:42:51.854Z
6771089623574980333#2024-01-26T15:10:34.751Z,6771089623574980333,Spinka LLC,Food & Drink,2382.00,2024-01-26T15:10:34.751Z
[card-number]#2024-01-04T10:33:24.197Z,[card-number],Bernier - Berge,Transportation,2531.00,2024-01-04T10:33:24.197Z
6011-0893-9186-0191#2024-01-17T18:14:42.589Z,6011-0893-9186-0191,Schultz Inc,Food & Drink,1607.00,2024-01-17T18:14:42.589Z
670671792864452933#2024-01-18T16:07:12.502Z,670671792864452933,Wiza - Kub,Fashion,2085.00,2024-01-18T16:07:12.502Z
5038-9569-1667-8350#2024-01-23T19:44:40.283Z,5038-9569-1667-8350,"Jenkins, Harvey and Willms",Fashion,2522.00,2024-01-23T19:44:40.283Z
6706115884771385692#2024-01-03T06:37:27.151Z,6706115884771385692,Leuschke - Schultz,Transportation,1516.00,2024-01-03T06:37:27.151Z
6759-4570-4293-1758-02#2024-01-12T02:27:50.052Z,6759-4570-4293-1758-02,Kshlerin - Turner,Groceries,1080.00,2024-01-12T02:27:50.052Z
6767-7591-0428-7322#2024-01-02T04:08:06.968Z,6767-7591-0428-7322,Stark LLC,Food & Drink,1648.00,2024-01-02T04:08:06.968Z
6759-9289-7159-0703-043#2024-01-06T10:59:04.673Z,6759-9289-7159-0703-043,"Rau, Hirthe and Watsica",Fashion,71.00,2024-01-06T10:59:04.673Z
3584-0318-6077-3210#2024-01-15T00:29:12.840Z,3584-0318-6077-3210,O'Kon - Rippin,Fashion,1722.00,2024-01-15T00:29:12.840Z
5038-9887-9675-3383#2024-01-14T19:42:06.361Z,5038-9887-9675-3383,"Ratke, Davis and Senger",Transportation,2073.00,2024-01-14T19:42:06.361Z
5038964809159821969#2024-01-28T21:49:23.849Z,5038964809159821969,"Thompson, Collier and Wisoky",Online Retail,1332.00,2024-01-28T21:49:23.849Z
6759-9347-1911-4402-21#2024-01-25T07:07:33.304Z,6759-9347-1911-4402-21,Moen - Douglas,Food & Drink,2311.00,2024-01-25T07:07:33.304Z
63046735205940492#2024-01-05T04:30:38.709Z,63046735205940492,"Sawayn, Bergnaum and Kub",Food & Drink,1931.00,2024-01-05T04:30:38.709Z
6759-6721-2487-4750-64#2024-01-11T08:27:43.414Z,6759-6721-2487-4750-64,Johns and Sons,Groceries,1960.00,2024-01-11T08:27:43.414Z
5293-2822-9815-5341#2024-01-25T08:38:45.329Z,5293-2822-9815-5341,"Torp, Hodkiewicz and Wyman",Groceries,2830.00,2024-01-25T08:38:45.329Z
3433-724221-11244#2024-01-01T04:58:37.807Z,3433-724221-11244,Renner Group,Transportation,37.00,2024-01-01T04:58:37.807Z
677127967772849421#2024-01-14T20:47:59.565Z,677127967772849421,Christiansen and Sons,Groceries,2706.00,2024-01-14T20:47:59.565Z
6011-5210-6663-6860#2024-01-19T03:27:52.155Z,6011-5210-6663-6860,Schinner and Sons,Fashion,2911.00,2024-01-19T03:27:52.155Z
6771-8912-0666-2427#2024-01-03T09:47:30.916Z,6771-8912-0666-2427,"Sawayn, Lebsack and Bogisich",Transportation,552.00,2024-01-03T09:47:30.916Z
6759-0126-8962-6542#2024-01-16T15:55:04.769Z,6759-0126-8962-6542,Balistreri Inc,Online Retail,1893.00,2024-01-16T15:55:04.769Z
6384-8106-8447-6687#2024-01-16T10:33:52.228Z,6384-8106-8447-6687,Daniel and Sons,Transportation,218.00,2024-01-16T10:33:52.228Z
6396-7914-5536-5042#2024-01-27T17:34:26.647Z,6396-7914-5536-5042,Bednar - Gleason,Groceries,1410.00,2024-01-27T17:34:26.647Z
[card-number]#2024-01-27T18:55:54.607Z,[card-number],Rippin and Sons,Groceries,349.00,2024-01-27T18:55:54.607Z
5431-2435-2876-1160#2024-01-26T11:17:36.934Z,5431-2435-2876-1160,"Kohler, Jacobi and Wiza",Online Retail,2829.00,2024-01-26T11:17:36.934Z
670671792864452933#2024-01-16T18:49:01.312Z,670671792864452933,Stoltenberg Inc,Transportation,2109.00,2024-01-16T18:49:01.312Z
6771-8913-3841-1693#2024-01-14T13:14:15.404Z,6771-8913-3841-1693,Raynor Inc,Groceries,2858.00,2024-01-14T13:14:15.404Z
4822-1929-9115-8364#2024-01-14T04:59:41.101Z,4822-1929-9115-8364,Ryan - Champlin,Food & Drink,2306.00,2024-01-14T04:59:41.101Z
6385-5902-4864-2078#2024-01-18T17:41:32.854Z,6385-5902-4864-2078,Barton - Reynolds,Groceries,1557.00,2024-01-18T17:41:32.854Z
6767-2984-4922-6067#2024-01-25T10:52:02.668Z,6767-2984-4922-6067,McGlynn LLC,Fashion,1858.00,2024-01-25T10:52:02.668Z
6759-4158-2326-6953-644#2024-01-14T16:40:33.204Z,6759-4158-2326-6953-644,Jast LLC,Transportation,2820.00,2024-01-14T16:40:33.204Z
3528-2213-8010-2573#2024-01-13T02:12:20.329Z,3528-2213-8010-2573,Lubowitz LLC,Fashion,2171.00,2024-01-13T02:12:20.329Z
6759-1750-1423-4447#2024-01-25T05:37:11.394Z,6759-1750-1423-4447,Funk Group,Groceries,1282.00,2024-01-25T05:37:11.394Z
6759-0305-1467-6614-84#2024-01-28T11:17:22.427Z,6759-0305-1467-6614-84,"Luettgen, Haag and Satterfield",Food & Drink,318.00,2024-01-28T11:17:22.427Z
6771-8993-3838-3168#2024-01-08T12:28:10.574Z,6771-8993-3838-3168,Roberts - Johnson,Food & Drink,1845.00,2024-01-08T12:28:10.574Z
[card-number]#2024-01-17T13:37:32.754Z,[card-number],Daniel Inc,Groceries,1340.00,2024-01-17T13:37:32.754Z
5020-2558-4246-3361#2024-01-05T05:42:11.026Z,5020-2558-4246-3361,Stracke Group,Transportation,1388.00,2024-01-05T05:42:11.026Z
6759-0654-4063-5011-724#2024-01-12T22:34:20.944Z,6759-0654-4063-5011-724,"Feest, Ziemann and Wisoky",Fashion,2087.00,2024-01-12T22:34:20.944Z
3537-0520-8214-7072#2024-01-08T20:52:23.196Z,3537-0520-8214-7072,Rau - Denesik,Transportation,2033.00,2024-01-08T20:52:23.196Z
6767-7243-3942-0650#2024-01-08T08:10:46.570Z,6767-7243-3942-0650,Rice Inc,Groceries,734.00,2024-01-08T08:10:46.570Z
3405-027969-19441#2024-01-07T23:52:11.127Z,3405-027969-19441,"Schmitt, Stehr and Ankunding",Fashion,1547.00,2024-01-07T23:52:11.127Z
6767-8723-4927-9575-124#2024-01-22T18:09:02.331Z,6767-8723-4927-9575-124,Mohr Group,Food & Drink,1571.00,2024-01-22T18:09:02.331Z
5545-5378-4471-5302#2024-01-24T18:36:11.307Z,5545-5378-4471-5302,"Sawayn, Upton and Abbott",Fashion,1950.00,2024-01-24T18:36:11.307Z
3043-033616-0422#2024-01-16T12:15:26.556Z,3043-033616-0422,"Wehner, Lehner and McClure",Transportation,1404.00,2024-01-16T12:15:26.556Z
6759-6143-3008-1096-79#2024-01-18T13:07:49.117Z,6759-6143-3008-1096-79,"Rice, Osinski and Bernhard",Food & Drink,899.00,2024-01-18T13:07:49.117Z
3055-576862-6175#2024-01-19T18:40:38.408Z,3055-576862-6175,Abshire - Jast,Groceries,1344.00,2024-01-19T18:40:38.408Z
6374-6986-5779-7318#2024-01-01T15:38:13.307Z,6374-6986-5779-7318,Wiza Inc,Fashion,2987.00,2024-01-01T15:38:13.307Z
6759-6663-2511-5361-876#2024-01-10T13:11:24.866Z,6759-6663-2511-5361-876,Barrows - Glover,Transportation,1850.00,2024-01-10T13:11:24.866Z
3624-995966-7321#2024-01-02T04:04:54.111Z,3624-995966-7321,Dare - Wolff,Food & Drink,604.00,2024-01-02T04:04:54.111Z
5020061186672680226#2024-01-22T19:07:37.048Z,5020061186672680226,Lemke - Crist,Fashion,830.00,2024-01-22T19:07:37.048Z
3529-8552-8364-6795#2024-01-21T02:09:17.949Z,3529-8552-8364-6795,Erdman LLC,Fashion,2064.00,2024-01-21T02:09:17.949Z
6011-0597-2619-5233#2024-01-08T13:25:01.218Z,6011-0597-2619-5233,Reinger LLC,Fashion,898.00,2024-01-08T13:25:01.218Z
6011-9472-3511-5611#2024-01-02T21:23:39.154Z,6011-9472-3511-5611,Breitenberg and Sons,Online Retail,505.00,2024-01-02T21:23:39.154Z
3741-562672-09771#2024-01-27T09:22:11.884Z,3741-562672-09771,Kuvalis - Dicki,Groceries,1965.00,2024-01-27T09:22:11.884Z
6706576805512955800#2024-01-24T15:19:35.491Z,6706576805512955800,"Veum, Hermiston and Connelly",Online Retail,2454.00,2024-01-24T15:19:35.491Z
6759-2945-8630-0855-68#2024-01-21T10:06:16.975Z,6759-2945-8630-0855-68,Pouros - Bauch,Transportation,175.00,2024-01-21T10:06:16.975Z
[card-number]#2024-01-17T15:40:58.607Z,[card-number],Thiel - Emmerich,Transportation,234.00,2024-01-17T15:40:58.607Z
4450-6391-2948-0192#2024-01-13T21:49:59.569Z,4450-6391-2948-0192,Keebler Inc,Online Retail,852.00,2024-01-13T21:49:59.569Z
502079296207277646#2024-01-21T09:43:48.720Z,502079296207277646,Marks Inc,Food & Drink,1401.00,2024-01-21T09:43:48.720Z
6380-0993-3644-0101#2024-01-16T23:15:28.276Z,6380-0993-3644-0101,Haag Group,Fashion,2964.00,2024-01-16T23:15:28.276Z
3528-5107-9789-9007#2024-01-27T07:01:44.118Z,3528-5107-9789-9007,Kovacek Group,Transportation,2716.00,2024-01-27T07:01:44.118Z
6759-6144-9761-2034#2024-01-06T14:44:52.996Z,6759-6144-9761-2034,"Wiza, D'Amore and Dibbert",Food & Drink,2482.00,2024-01-06T14:44:52.996Z
[card-number]#2024-01-29T06:57:24.668Z,[card-number],"Nikolaus, Considine and White",Groceries,2604.00,2024-01-29T06:57:24.668Z
4459-2168-4521-2307#2024-01-08T23:16:05.843Z,4459-2168-4521-2307,"Kirlin, King and Rosenbaum",Online Retail,735.00,2024-01-08T23:16:05.843Z
63047096915870156790#2024-01-19T05:39:54.753Z,63047096915870156790,Cartwright - Grimes,Food & Drink,1256.00,2024-01-19T05:39:54.753Z
6011-1696-9245-6244#2024-01-28T07:59:54.985Z,6011-1696-9245-6244,Haley - Howe,Groceries,2301.00,2024-01-28T07:59:54.985Z
6771-8974-5217-1724#2024-01-17T16:19:10.511Z,6771-8974-5217-1724,Lind - Durgan,Fashion,975.00,2024-01-17T16:19:10.511Z
3781-548539-86783#2024-01-30T23:08:53.519Z,3781-548539-86783,Metz and Sons,Fashion,282.00,2024-01-30T23:08:53.519Z
5471-0768-6240-5585#2024-01-09T06:36:24.308Z,5471-0768-6240-5585,Wilderman - Schaefer,Fashion,1324.00,2024-01-09T06:36:24.308Z
3537-4451-1064-2447#2024-01-08T07:41:42.306Z,3537-4451-1064-2447,"Smitham, Borer and Reichel",Online Retail,1344.00,2024-01-08T07:41:42.306Z
6759-2625-8746-8824#2024-01-22T18:02:26.382Z,6759-2625-8746-8824,"Hoppe, Rempel and Bogisich",Food & Drink,606.00,2024-01-22T18:02:26.382Z
3528-2213-8010-2573#2024-01-29T02:51:37.993Z,3528-2213-8010-2573,"Bogisich, MacGyver and Kemmer",Groceries,2871.00,2024-01-29T02:51:37.993Z
677117649342998365#2024-01-03T17:47:29.795Z,677117649342998365,Yost - Champlin,Fashion,2199.00,2024-01-03T17:47:29.795Z
6767-2372-9035-7589-91#2024-01-24T21:13:23.922Z,6767-2372-9035-7589-91,Kemmer - Dare,Fashion,530.00,2024-01-24T21:13:23.922Z
3023-233853-1232#2024-01-13T03:59:31.447Z,3023-233853-1232,Mante Inc,Groceries,536.00,2024-01-13T03:59:31.447Z
50186048409279627#2024-01-30T05:13:33.928Z,50186048409279627,Kassulke Group,Food & Drink,1469.00,2024-01-30T05:13:33.928Z
6706841133060281282#2024-01-17T19:51:21.364Z,6706841133060281282,Kohler - Dickens,Groceries,2724.00,2024-01-17T19:51:21.364Z
6767-5036-8296-2442-062#2024-01-28T05:34:36.233Z,6767-5036-8296-2442-062,Wuckert - Herman,Transportation,2677.00,2024-01-28T05:34:36.233Z
3529-1966-4547-7417#2024-01-08T22:39:38.462Z,3529-1966-4547-7417,"Shields, Block and Schinner",Food & Drink,2674.00,2024-01-08T22:39:38.462Z
6011-6282-7408-0708-8753#2024-01-17T03:38:13.199Z,6011-6282-7408-0708-8753,Haley - Bernier,Online Retail,1930.00,2024-01-17T03:38:13.199Z
3741-562672-09771#2024-01-18T20:04:55.751Z,3741-562672-09771,Koss - Will,Transportation,678.00,2024-01-18T20:04:55.751Z
3624-995966-7321#2024-01-07T01:07:40.755Z,3624-995966-7321,Legros - Conroy,Transportation,2275.00,2024-01-07T01:07:40.755Z
[card-number]#2024-01-28T19:46:06.791Z,[card-number],"Abbott, Nader and Powlowski",Online Retail,2193.00,2024-01-28T19:46:06.791Z
6759-7620-6754-5064-44#2024-01-07T22:04:22.526Z,6759-7620-6754-5064-44,Jacobs Inc,Transportation,996.00,2024-01-07T22:04:22.526Z
5038-3869-6160-0135#2024-01-02T11:22:32.143Z,5038-3869-6160-0135,"Koss, Kohler and Rolfson",Groceries,444.00,2024-01-02T11:22:32.143Z
3422-550212-67478#2024-01-11T16:21:07.980Z,3422-550212-67478,Roberts - Zulauf,Food & Drink,2668.00,2024-01-11T16:21:07.980Z
677127967772849421#2024-01-26T10:36:28.245Z,677127967772849421,"Boyer, Boyle and Gorczany",Groceries,2864.00,2024-01-26T10:36:28.245Z
6574-7195-7416-7795#2024-01-21T09:20:14.189Z,6574-7195-7416-7795,Cummerata - Flatley,Online Retail,2510.00,2024-01-21T09:20:14.189Z
6759-8205-0179-7756-749#2024-01-15T20:10:15.937Z,6759-8205-0179-7756-749,Mayert - Rohan,Groceries,437.00,2024-01-15T20:10:15.937Z
6767-4209-2340-4069-539#2024-01-19T11:04:20.345Z,6767-4209-2340-4069-539,"Becker, Ziemann and Turcotte",Food & Drink,2280.00,2024-01-19T11:04:20.345Z
6767-3639-2629-2253#2024-01-19T19:42:59.740Z,6767-3639-2629-2253,Fisher and Sons,Fashion,330.00,2024-01-19T19:42:59.740Z
3529-3984-7816-1650#2024-01-07T09:00:41.202Z,3529-3984-7816-1650,Bogan Inc,Transportation,1207.00,2024-01-07T09:00:41.202Z
[card-number]#2024-01-20T16:09:48.445Z,[card-number],"Anderson, Pfeffer and Langworth",Food & Drink,1468.00,2024-01-20T16:09:48.445Z
6011-6245-4973-9478-7992#2024-01-28T08:35:20.779Z,6011-6245-4973-9478-7992,Boyle - Swift,Fashion,2500.00,2024-01-28T08:35:20.779Z
3624-995966-7321#2024-01-16T01:29:12.917Z,3624-995966-7321,"Cronin, Bahringer and Treutel",Transportation,2123.00,2024-01-16T01:29:12.917Z
6011-6282-7408-0708-8753#2024-01-27T19:57:27.614Z,6011-6282-7408-0708-8753,"Kunze, Cole and Hyatt",Groceries,2207.00,2024-01-27T19:57:27.614Z
5038-7057-6365-9595#2024-01-22T11:00:02.035Z,5038-7057-6365-9595,Fritsch - Lebsack,Food & Drink,2347.00,2024-01-22T11:00:02.035Z
6561-6764-4778-2397#2024-01-26T20:38:47.437Z,6561-6764-4778-2397,"Rempel, Kreiger and Trantow",Online Retail,2193.00,2024-01-26T20:38:47.437Z
5459-5674-7715-2220#2024-01-06T21:28:09.239Z,5459-5674-7715-2220,Nikolaus LLC,Fashion,1614.00,2024-01-06T21:28:09.239Z
3043-033616-0422#2024-01-22T14:52:40.363Z,3043-033616-0422,Rohan LLC,Food & Drink,1361.00,2024-01-22T14:52:40.363Z
5434-2240-3637-0204#2024-01-25T12:12:50.527Z,5434-2240-3637-0204,"Klocko, Skiles and Dickens",Transportation,1772.00,2024-01-25T12:12:50.527Z
67592184980172030#2024-01-03T16:32:08.484Z,67592184980172030,Hessel - Mills,Fashion,334.00,2024-01-03T16:32:08.484Z
501894334016597899#2024-01-08T18:44:22.854Z,501894334016597899,Wunsch Group,Online Retail,648.00,2024-01-08T18:44:22.854Z
3624-995966-7321#2024-01-06T18:59:14.697Z,3624-995966-7321,"Brekke, Gleason and Lindgren",Transportation,1707.00,2024-01-06T18:59:14.697Z
5038-4019-4521-7508#2024-01-29T03:53:48.137Z,5038-4019-4521-7508,Lebsack Group,Transportation,768.00,2024-01-29T03:53:48.137Z
6767-8909-2463-4422-101#2024-01-25T15:17:48.998Z,6767-8909-2463-4422-101,"Cormier, Kessler and Grant",Online Retail,2103.00,2024-01-25T15:17:48.998Z
[card-number]#2024-01-09T08:14:31.439Z,[card-number],"Thiel, Koch and Carroll",Transportation,450.00,2024-01-09T08:14:31.439Z
5349-1122-1505-5817#2024-01-18T02:36:23.522Z,5349-1122-1505-5817,Lebsack Group,Transportation,2679.00,2024-01-18T02:36:23.522Z
6706808670647088343#2024-01-24T11:31:20.085Z,6706808670647088343,"Stoltenberg, Rohan and Anderson",Fashion,1482.00,2024-01-24T11:31:20.085Z
6759-6663-2511-5361-876#2024-01-23T20:59:44.883Z,6759-6663-2511-5361-876,"Runolfsdottir, Padberg and Graham",Food & Drink,1523.00,2024-01-23T20:59:44.883Z
6391-6977-7582-5703#2024-01-21T20:11:37.065Z,6391-6977-7582-5703,"Macejkovic, McGlynn and Hickle",Online Retail,1341.00,2024-01-21T20:11:37.065Z
6399-6830-9830-2606#2024-01-09T05:03:31.880Z,6399-6830-9830-2606,"Considine, Kshlerin and Schulist",Food & Drink,127.00,2024-01-09T05:03:31.880Z
3528-3113-7256-0274#2024-01-08T23:57:28.110Z,3528-3113-7256-0274,"Heathcote, Gulgowski and Boyle",Online Retail,2736.00,2024-01-08T23:57:28.110Z
670900649895329105#2024-01-20T02:27:10.637Z,670900649895329105,Hudson LLC,Groceries,1989.00,2024-01-20T02:27:10.637Z
6759-8205-0179-7756-749#2024-01-24T12:46:05.970Z,6759-8205-0179-7756-749,Goodwin Group,Food & Drink,2239.00,2024-01-24T12:46:05.970Z
3653-287753-1889#2024-01-11T20:43:58.369Z,3653-287753-1889,"Hilll, Weimann and Littel",Online Retail,964.00,2024-01-11T20:43:58.369Z
5116-5778-7484-1676#2024-01-21T05:55:26.131Z,5116-5778-7484-1676,"Hauck, Ebert and Daniel",Online Retail,1792.00,2024-01-21T05:55:26.131Z
6389-9616-5395-5055#2024-01-16T06:08:48.987Z,6389-9616-5395-5055,Simonis LLC,Fashion,1739.00,2024-01-16T06:08:48.987Z
6767-0444-0961-6602#2024-01-21T18:26:56.411Z,6767-0444-0961-6602,"Hahn, Weber and Tremblay",Food & Drink,1457.00,2024-01-21T18:26:56.411Z
3554-7790-8250-4716#2024-01-28T13:01:08.658Z,3554-7790-8250-4716,Pagac LLC,Transportation,246.00,2024-01-28T13:01:08.658Z
3528-5107-9789-9007#2024-01-18T00:05:40.435Z,3528-5107-9789-9007,Jast - Hamill,Groceries,2234.00,2024-01-18T00:05:40.435Z
3785-783558-44258#2024-01-20T10:30:44.667Z,3785-783558-44258,Purdy Group,Transportation,1405.00,2024-01-20T10:30:44.667Z
3799-040097-13682#2024-01-23T09:04:51.576Z,3799-040097-13682,Corwin Inc,Food & Drink,789.00,2024-01-23T09:04:51.576Z
[card-number]#2024-01-29T20:58:24.336Z,[card-number],"Hayes, Connelly and Wisoky",Groceries,578.00,2024-01-29T20:58:24.336Z
[card-number]#2024-01-23T20:55:22.393Z,[card-number],"Bashirian, Boehm and Davis",Online Retail,2613.00,2024-01-23T20:55:22.393Z
6517-6293-7313-7585-3732#2024-01-10T11:02:33.535Z,6517-6293-7313-7585-3732,"Wolff, Schumm and Erdman",Food & Drink,818.00,2024-01-10T11:02:33.535Z
6771-8951-3042-2204#2024-01-19T21:07:03.439Z,6771-8951-3042-2204,Nitzsche - Quigley,Transportation,2002.00,2024-01-19T21:07:03.439Z
3429-681612-22943#2024-01-05T18:59:43.673Z,3429-681612-22943,Fisher and Sons,Online Retail,1861.00,2024-01-05T18:59:43.673Z
3648-428380-0492#2024-01-12T16:05:29.648Z,3648-428380-0492,Robel LLC,Groceries,2520.00,2024-01-12T16:05:29.648Z
589399856706159486#2024-01-18T05:47:24.519Z,589399856706159486,Kautzer - Gottlieb,Fashion,2765.00,2024-01-18T05:47:24.519Z
6706808670647088343#2024-01-17T14:34:58.617Z,6706808670647088343,"Jones, Cormier and Medhurst",Online Retail,1886.00,2024-01-17T14:34:58.617Z
6759-8557-5295-6109#2024-01-13T23:35:36.336Z,6759-8557-5295-6109,Toy Inc,Food & Drink,2770.00,2024-01-13T23:35:36.336Z
3554-7790-8250-4716#2024-01-13T12:08:36.568Z,3554-7790-8250-4716,Walter Group,Food & Drink,1196.00,2024-01-13T12:08:36.568Z
6759-2472-1773-6997#2024-01-28T15:55:11.926Z,6759-2472-1773-6997,Hauck Group,Online Retail,1116.00,2024-01-28T15:55:11.926Z
5122-2226-7821-5197#2024-01-05T23:18:25.196Z,5122-2226-7821-5197,Ritchie - Mueller,Transportation,2925.00,2024-01-05T23:18:25.196Z
[card-number]#2024-01-05T21:43:10.259Z,[card-number],Kozey and Sons,Fashion,192.00,2024-01-05T21:43:10.259Z
3452-749292-62793#2024-01-01T09:43:46.385Z,3452-749292-62793,Weber LLC,Groceries,2131.00,2024-01-01T09:43:46.385Z
6011-5210-6663-6860#2024-01-02T15:04:02.728Z,6011-5210-6663-6860,Nolan Inc,Groceries,2983.00,2024-01-02T15:04:02.728Z
3714-884996-15944#2024-01-01T04:26:31.419Z,3714-884996-15944,Huel Inc,Groceries,840.00,2024-01-01T04:26:31.419Z
6767-2984-4922-6067#2024-01-22T15:05:10.969Z,6767-2984-4922-6067,"Schuppe, Mohr and Jast",Transportation,1054.00,2024-01-22T15:05:10.969Z
6759-5454-3847-0266-18#2024-01-01T21:56:37.818Z,6759-5454-3847-0266-18,Kshlerin Group,Food & Drink,397.00,2024-01-01T21:56:37.818Z
3632-111370-7192#2024-01-16T15:03:56.341Z,3632-111370-7192,Barton LLC,Food & Drink,1356.00,2024-01-16T15:03:56.341Z
3712-907167-05692#2024-01-03T02:59:46.229Z,3712-907167-05692,Turcotte - Murazik,Groceries,1377.00,2024-01-03T02:59:46.229Z
6767-0444-0961-6602#2024-01-07T18:31:59.751Z,6767-0444-0961-6602,"Rempel, Runolfsson and Kuhic",Online Retail,875.00,2024-01-07T18:31:59.751Z
[card-number]#2024-01-11T00:12:29.110Z,[card-number],Ullrich - Quitzon,Food & Drink,1492.00,2024-01-11T00:12:29.110Z
6759-8879-9544-2969#2024-01-01T09:17:17.172Z,6759-8879-9544-2969,"Franey, Ortiz and Smith",Groceries,1514.00,2024-01-01T09:17:17.172Z
6304126593302102135#2024-01-05T11:30:05.486Z,6304126593302102135,VonRueden - Hansen,Online Retail,2251.00,2024-01-05T11:30:05.486Z
5273-8154-3372-0265#2024-01-13T00:41:00.394Z,5273-8154-3372-0265,Luettgen LLC,Transportation,1656.00,2024-01-13T00:41:00.394Z
6011-2230-4319-9688#2024-01-20T07:34:44.603Z,6011-2230-4319-9688,Homenick Group,Groceries,2413.00,2024-01-20T07:34:44.603Z
5492-1644-5604-4005#2024-01-07T02:04:26.286Z,5492-1644-5604-4005,Murazik - Dickinson,Fashion,954.00,2024-01-07T02:04:26.286Z
5038-6798-9728-7153#2024-01-18T22:30:11.475Z,5038-6798-9728-7153,Gorczany Group,Fashion,1158.00,2024-01-18T22:30:11.475Z
6011-6269-9439-8447-9921#2024-01-25T02:50:51.859Z,6011-6269-9439-8447-9921,Hauck LLC,Food & Drink,1630.00,2024-01-25T02:50:51.859Z
6767-6781-2345-4684-64#2024-01-29T00:18:55.984Z,6767-6781-2345-4684-64,Monahan and Sons,Groceries,1366.00,2024-01-29T00:18:55.984Z
67596315759331874741#2024-01-23T10:11:00.892Z,67596315759331874741,Williamson - Kshlerin,Groceries,137.00,2024-01-23T10:11:00.892Z
6397-3727-6429-9054#2024-01-19T00:10:08.916Z,6397-3727-6429-9054,"Larkin, Keeling and Kreiger",Transportation,1945.00,2024-01-19T00:10:08.916Z
6771-8936-3919-3665#2024-01-08T15:36:54.980Z,6771-8936-3919-3665,"Roberts, Hand and Prohaska",Food & Drink,1293.00,2024-01-08T15:36:54.980Z
[card-number]#2024-01-02T10:12:41.533Z,[card-number],Emmerich - Tromp,Online Retail,2900.00,2024-01-02T10:12:41.533Z
3554-3327-6216-4581#2024-01-26T10:53:28.141Z,3554-3327-6216-4581,"Dickinson, Frami and Murray",Online Retail,1472.00,2024-01-26T10:53:28.141Z
630438197634044093#2024-01-18T10:01:42.368Z,630438197634044093,Greenholt Group,Food & Drink,2642.00,2024-01-18T10:01:42.368Z
3529-4101-5124-9031#2024-01-20T09:20:13.246Z,3529-4101-5124-9031,Jenkins - O'Conner,Fashion,2767.00,2024-01-20T09:20:13.246Z
4523697983481#2024-01-02T11:15:38.858Z,4523697983481,"Lindgren, Wuckert and Goldner",Fashion,1944.00,2024-01-02T11:15:38.858Z
3733-637361-63826#2024-01-07T03:11:39.831Z,3733-637361-63826,"Oberbrunner, Raynor and Jenkins",Transportation,2537.00,2024-01-07T03:11:39.831Z
3714-884996-15944#2024-01-06T14:42:06.284Z,3714-884996-15944,"McGlynn, Turner and Wisoky",Fashion,1171.00,2024-01-06T14:42:06.284Z
3689-484391-0336#2024-01-07T18:48:48.241Z,3689-484391-0336,"Littel, Collier and Balistreri",Groceries,2663.00,2024-01-07T18:48:48.241Z
67595200257827804#2024-01-23T21:19:37.546Z,67595200257827804,Rempel Inc,Food & Drink,2692.00,2024-01-23T21:19:37.546Z
